やすらぎのすず,Soothe Bell,Grelot Zen,Sanftglocke,Calmanella,Campana Alivio,평온의방울,安抚之铃,安撫之鈴
メンタルハーブ,Mental Herb,Herbe Mental,Mentalkraut,Mentalerba,Hierba Mental,멘탈허브,心灵香草,心靈香草
こだわりハチマキ,Choice Band,Bandeau Choix,Wahlband,Bendascelta,Cinta Elegida,구애머리띠,讲究头带,講究頭帶
こころのしずく,Soul Dew,Rosée Âme,Seelentau,Cuorugiada,Rocío Bondad,마음의물방울,心之水滴,心之水滴
しんかいのキバ,Deep Sea Tooth,Dent Océan,Abysszahn,Dente Abissi,Diente Marino,심해의이빨,深海之牙,深海之牙
しんかいのウロコ,Deep Sea Scale,Écaille Océan,Abyssplatte,Squamabissi,Escama Marina,심해의비늘,深海鳞片,深海鱗片
シルクのスカーフ,Silk Scarf,Mouchoir Soie,Seidenschal,Sciarpa Seta,Pañuelo Seda,실크스카프,丝绸围巾,絲綢圍巾
かいがらのすず,Shell Bell,Grelot Coque,Seegesang,Conchinella,Campana Concha,조개껍질방울,贝壳之铃,貝殼之鈴
うしおのおこう,Sea Incense,Encens Mer,Seerauch,Marearoma,Incienso Marino,바닷물향로,海潮薰香,海潮薰香
のんきのおこう,Lax Incense,Encens Doux,Laxrauch,Distraroma,Incienso Suave,무사태평항로,悠闲薰香,悠閒薰香
あかいバンダナ,Red Scarf,Foul. Rouge,Roter Schal,Fascia Rossa,Pañuelo Rojo,빨강밴드,红色头巾,紅色頭巾
あおいバンダナ,Blue Scarf,Foul. Bleu,Blauer Schal,Fascia Blu,Pañuelo Azul,파랑밴드,蓝色头巾,藍色頭巾
ピンクのバンダナ,Pink Scarf,Foul. Rose,Rosa Schal,Fascia Rosa,Pañuelo Rosa,분홍밴드,粉红头巾,粉紅頭巾
みどりのバンダナ,Green Scarf,Foul. Vert,Grüner Schal,Fascia Verde,Pañuelo Verde,초록밴드,绿色头巾,綠色頭巾
きいろのバンダナ,Yellow Scarf,Foul. Jaune,Gelber Schal,Fascia Gialla,Pañuelo Amarillo,노랑밴드,黄色头巾,黃色頭巾
べにいろのたま,Red Orb,Orbe Rouge,Rote Kugel,Sfera Rossa,Esfera Roja,주홍구슬,朱红色宝珠,朱紅色寶珠
あいいろのたま,Blue Orb,Orbe Bleu,Blaue Kugel,Sfera Blu,Esfera Azul,쪽빛구슬,靛蓝色宝珠,靛藍色寶珠
ひのたまプレート,Flame Plate,Plaque Flam,Feuertafel,Lastrarogo,Tabla Llama,불구슬플레이트,火球石板,火球石板
しずくプレート,Splash Plate,Plaque Hydro,Wassertafel,Lastraidro,Tabla Linfa,물방울플레이트,水滴石板,水滴石板
いかずちプレート,Zap Plate,Plaque Volt,Blitztafel,Lastrasaetta,Tabla Trueno,우뢰플레이트,雷电石板,雷電石板
みどりのプレート,Meadow Plate,Plaque Herbe,Wiesentafel,Lastraprato,Tabla Pradal,초록플레이트,碧绿石板,碧綠石板
つららのプレート,Icicle Plate,Plaque Glace,Frosttafel,Lastragelo,Tabla Helada,고드름플레이트,冰柱石板,冰柱石板
こぶしのプレート,Fist Plate,Plaque Poing,Fausttafel,Lastrapugno,Tabla Fuerte,주먹플레이트,拳头石板,拳頭石板
もうどくプレート,Toxic Plate,Plaque Toxic,Gifttafel,Lastrafiele,Tabla Tóxica,맹독플레이트,剧毒石板,劇毒石板
だいちのプレート,Earth Plate,Plaque Terre,Erdtafel,Lastrageo,Tabla Terrax,대지플레이트,大地石板,大地石板
あおぞらプレート,Sky Plate,Plaque Ciel,Wolkentafel,Lastracielo,Tabla Cielo,푸른하늘플레이트,蓝天石板,藍天石板
ふしぎのプレート,Mind Plate,Plaque Esprit,Hirntafel,Lastramente,Tabla Mental,이상한플레이트,神奇石板,神奇石板
たまむしプレート,Insect Plate,Plaquinsect,Käfertafel,Lastrabaco,Tabla Bicho,비단벌레플레이트,玉虫石板,玉蟲石板
がんせきプレート,Stone Plate,Plaque Roc,Steintafel,Lastrapietra,Tabla Pétrea,암석플레이트,岩石石板,岩石石板
もののけプレート,Spooky Plate,Plaque Fantô,Spuktafel,Lastratetra,Tabla Terror,원령플레이트,妖怪石板,妖怪石板
りゅうのプレート,Draco Plate,Plaque Draco,Dracotafel,Lastradrakon,Tabla Draco,용의플레이트,龙之石板,龍之石板
こわもてプレート,Dread Plate,Plaque Ombre,Furchttafel,Lastratimore,Tabla Oscura,공포플레이트,恶颜石板,惡顏石板
こうてつプレート,Iron Plate,Plaque Fer,Eisentafel,Lastraferro,Tabla Acero,강철플레이트,钢铁石板,鋼鐵石板
あやしいおこう,Odd Incense,Encens Bizarre,Schrägrauch,Bizzoaroma,Incienso Raro,괴상한향로,奇异薰香,奇異薰香
がんせきおこう,Rock Incense,Encens Roc,Steinrauch,Roccioaroma,Incienso Roca,암석향로,岩石薰香,岩石薰香
まんぷくおこう,Full Incense,Encens Plein,Lahmrauch,Gonfioaroma,Incienso Lento,만복향로,饱腹薰香,飽腹薰香
さざなみのおこう,Wave Incense,Encens Vague,Wellenrauch,Ondaroma,Incienso Aqua,잔물결향로,涟漪薰香,漣漪薰香
おはなのおこう,Rose Incense,Encens Fleur,Rosenrauch,Rosaroma,Incienso Floral,꽃향로,花朵薰香,花朵薰香
こううんのおこう,Luck Incense,Encens Veine,Glücksrauch,Fortunaroma,Incienso Duplo,행운의향로,幸运薰香,幸運薰香
きよめのおこう,Pure Incense,Encens Pur,Scheuchrauch,Puroaroma,Incienso Puro,순결의향로,洁净薰香,潔淨薰香
プロテクター,Protector,Protecteur,Schützer,Copertura,Protector,프로텍터,护具,護具
エレキブースター,Electirizer,Électiriseur,Stromisierer,Elettritore,Electrizador,에레키부스터,电力增幅器,電力增幅器
マグマブースター,Magmarizer,Magmariseur,Magmaisierer,Magmatore,Magmatizador,마그마부스터,熔岩增幅器,熔岩增幅器
あやしいパッチ,Dubious Disc,CD Douteux,Dubiosdisc,Dubbiodisco,Discoxtraño,괴상한패치,可疑补丁,可疑修正檔
れいかいのぬの,Reaper Cloth,Tissu Fauche,Düsterumhang,Terrorpanno,Tela Terrible,영계의천,灵界之布,靈界之布
するどいツメ,Razor Claw,Griffe Rasoir,Scharfklaue,Affilartigli,Garra Afilada,예리한손톱,锐利之爪,銳利之爪
するどいキバ,Razor Fang,Croc Rasoir,Scharfzahn,Affilodente,Colmillo Agudo,예리한이빨,锐利之牙,銳利之牙
まんまるいし,Oval Stone,Pierre Ovale,Ovaler Stein,Pietraovale,Piedra Oval,동글동글돌,浑圆之石,渾圓之石
こんごうだま,Adamant Orb,Orbe Adamant,Adamant-Orb,Adamasfera,Diamansfera,금강옥,金刚宝珠,金剛寶珠
しらたま,Lustrous Orb,Orbe Perlé,Weiß-Orb,Splendisfera,Lustresfera,백옥,白玉宝珠,白玉寶珠
はっきんだま,Griseous Orb,Orbe Platiné,Platinum-Orb,Grigiosfera,Griseosfera,백금옥,白金宝珠,白金寶珠
こうかくレンズ,Wide Lens,Loupe,Großlinse,Grandelente,Lupa,광각렌즈,广角镜,廣角鏡
ちからのハチマキ,Muscle Band,Bandeau Muscle,Muskelband,Muscolbanda,Cinta Fuerte,힘의머리띠,力量头带,力量頭帶
きあいのタスキ,Focus Sash,Ceinture Force,Fokusgurt,Focalnastro,Banda Focus,기합의띠,气势披带,氣勢披帶
ものしりメガネ,Wise Glasses,Lunettes Sages,Schlauglas,Saviocchiali,Gafas Especiales,박식안경,博识眼镜,博識眼鏡
たつじんのおび,Expert Belt,Ceinture Pro,Expertengurt,Abilcintura,Cinta Xperto,달인의띠,达人带,達人帶
ひかりのねんど,Light Clay,Lumargile,Lichtlehm,Creta Luce,Refleluz,빛의점토,光之黏土,光之黏土
いのちのたま,Life Orb,Orbe Vie,Leben-Orb,Assorbisfera,Vidasfera,생명의구슬,生命宝珠,生命寶珠
パワフルハーブ,Power Herb,Herbe Pouvoir,Energiekraut,Vigorerba,Hierba Única,파워풀허브,强力香草,強力香草
どくどくだま,Toxic Orb,Orbe Toxique,Toxik-Orb,Tossicsfera,Toxisfera,맹독구슬,剧毒宝珠,劇毒寶珠
かえんだま,Flame Orb,Orbe Flamme,Heiß-Orb,Fiammosfera,Llamasfera,화염구슬,火焰宝珠,火焰寶珠
スピードパウダー,Quick Powder,Poudre Vite,Flottstaub,Velopolvere,Polvo Veloz,스피드파우더,速度粉,速度粉
フォーカスレンズ,Zoom Lens,Lentille Zoom,Zoomlinse,Zoomlente,Telescopio,포커스렌즈,对焦镜,對焦鏡
メトロノーム,Metronome,Métronome,Metronom,Plessimetro,Metrónomo,메트로놈,节拍器,節拍器
くろいてっきゅう,Iron Ball,Balle Fer,Eisenkugel,Ferropalla,Bola Férrea,검은철구,黑色铁球,黑色鐵球
こうこうのしっぽ,Lagging Tail,Ralentiqueue,Schwerschwf.,Rallentocoda,Cola Plúmbea,느림보꼬리,后攻之尾,後攻之尾
あかいいと,Destiny Knot,Nœud Destin,Fatumknoten,Destincomune,Lazo Destino,빨간실,红线,紅線
くろいヘドロ,Black Sludge,Boue Noire,Giftschleim,Fangopece,Lodo Negro,검은진흙,黑色污泥,黑色污泥
つめたいいわ,Icy Rock,Roche Glace,Eisbrocken,Rocciafredda,Roca Helada,차가운바위,冰冷岩石,冰冷岩石
さらさらいわ,Smooth Rock,Roche Lisse,Glattbrocken,Roccialiscia,Roca Suave,보송보송바위,沙沙岩石,沙沙岩石
あついいわ,Heat Rock,Roche Chaude,Heißbrocken,Rocciacalda,Roca Calor,뜨거운바위,炽热岩石,熾熱岩石
しめったいわ,Damp Rock,Roche Humide,Nassbrocken,Rocciaumida,Roca Lluvia,축축한바위,潮湿岩石,潮濕岩石
ねばりのかぎづめ,Grip Claw,Accro Griffe,Griffklaue,Presartigli,Garra Garfio,끈기갈고리손톱,紧缠钩爪,緊纏鈎爪
こだわりスカーフ,Choice Scarf,Mouchoir Choix,Wahlschal,Stolascelta,Pañuelo Elegido,구애스카프,讲究围巾,講究圍巾
くっつきバリ,Sticky Barb,Piquants,Klettdorn,Vischiopunta,Toxiestrella,끈적끈적바늘,附着针,附著針
パワーリスト,Power Bracer,Poignée Pouvoir,Machtreif,Vigorcerchio,Brazal Recio,파워리스트,力量护腕,力量護腕
パワーベルト,Power Belt,Ceinture Pouvoir,Machtgurt,Vigorfascia,Cinto Recio,파워벨트,力量腰带,力量腰帶
パワーレンズ,Power Lens,Lentille Pouvoir,Machtlinse,Vigorlente,Lente Recia,파워렌즈,力量镜,力量鏡
パワーバンド,Power Band,Bandeau Pouvoir,Machtband,Vigorbanda,Banda Recia,파워밴드,力量束带,力量束帶
パワーアンクル,Power Anklet,Chaîne Pouvoir,Machtkette,Vigorgliera,Franja Recia,파워앵클릿,力量护踝,力量護踝
パワーウエイト,Power Weight,Poids Pouvoir,Machtgewicht,Vigorpeso,Pesa Recia,파워웨이트,力量负重,力量負重
きれいなぬけがら,Shed Shell,Carapace Mue,Wechselhülle,Disfoguscio,Muda Concha,아름다운허물,美丽空壳,美麗空殼
おおきなねっこ,Big Root,Grosse Racine,Großwurzel,Granradice,Raíz Grande,큰뿌리,大根茎,大根莖
こだわりメガネ,Choice Specs,Lunettes Choix,Wahlglas,Lentiscelta,Gafas Elegid,구애안경,讲究眼镜,講究眼鏡
アクアカセット,Douse Drive,Module Aqua,Aquamodul,Idromodulo,HidroROM,아쿠아카세트,水流卡带,水流卡帶
イナズマカセット,Shock Drive,Module Choc,Blitzmodul,Voltmodulo,FulgoROM,번개카세트,闪电卡带,閃電卡帶
ブレイズカセット,Burn Drive,Module Pyro,Flammenmodul,Piromodulo,PiroROM,블레이즈카세트,火焰卡带,火焰卡帶
フリーズカセット,Chill Drive,Module Cryo,Gefriermodul,Gelomodulo,CrioROM,프리즈카세트,冰冻卡带,冰凍卡帶
きれいなウロコ,Prism Scale,Bel'Écaille,Schönschuppe,Squama Bella,Escama Bella,고운비늘,美丽鳞片,美麗鱗片
しんかのきせき,Eviolite,Évoluroc,Evolith,Evolcondensa,Mineral Evol,진화의 휘석,进化奇石,進化奇石
かるいし,Float Stone,Pierrallégée,Leichtstein,Pietralieve,Piedra Pómez,가벼운돌,轻石,輕石
ゴツゴツメット,Rocky Helmet,Casque Brut,Beulenhelm,Bitorzolelmo,Casco Dentado,울퉁불퉁멧,凸凸头盔,凸凸頭盔
ふうせん,Air Balloon,Ballon,Luftballon,Palloncino,Globo Helio,풍선,气球,氣球
レッドカード,Red Card,Carton Rouge,Rote Karte,Cartelrosso,Tarjeta Roja,레드카드,红牌,紅牌
ねらいのまと,Ring Target,Point de Mire,Zielscheibe,Facilsaglio,Blanco,겨냥표적,标靶,標靶
しめつけバンド,Binding Band,Bande Étreinte,Klammerband,Legafascia,Banda Atadura,조임밴드,紧绑束带,緊綁束帶
きゅうこん,Absorb Bulb,Bulbe,Knolle,Bulbo,Tubérculo,구근,球根,球根
じゅうでんち,Cell Battery,Pile,Akku,Ricaripila,Pila,충전지,充电电池,充電電池
だっしゅつボタン,Eject Button,Bouton Fuite,Fluchtknopf,Pulsantefuga,Botón Escape,탈출버튼,逃脱按键,逃脫按鍵
ほのおのジュエル,Fire Gem,Joyau Feu,Feuerjuwel,Bijoufuoco,G. Fuego,불꽃주얼,火之宝石,火之寶石
みずのジュエル,Water Gem,Joyau Eau,Wasserjuwel,Bijouacqua,G. Agua,물주얼,水之宝石,水之寶石
でんきのジュエル,Electric Gem,Joyau Électr,Elektrojuwel,Bijouelettro,G. Eléctrica,전기주얼,电之宝石,電之寶石
くさのジュエル,Grass Gem,Joyau Plante,Pflanzjuwel,Bijouerba,G. Planta,풀주얼,草之宝石,草之寶石
こおりのジュエル,Ice Gem,Joyau Glace,Eisjuwel,Bijoughiac.,G. Hielo,얼음주얼,冰之宝石,冰之寶石
かくとうジュエル,Fighting Gem,Joyau Combat,Kampfjuwel,Bijoulotta,G. Lucha,격투주얼,格斗宝石,格鬥寶石
どくのジュエル,Poison Gem,Joyau Poison,Giftjuwel,Bijouveleno,G. Veneno,독주얼,毒之宝石,毒之寶石
じめんのジュエル,Ground Gem,Joyau Sol,Bodenjuwel,Bijouterra,G. Tierra,땅주얼,地面宝石,地面寶石
ひこうのジュエル,Flying Gem,Joyau Vol,Flugjuwel,Bijouvolante,G. Voladora,비행주얼,飞行宝石,飛行寶石
エスパージュエル,Psychic Gem,Joyau Psy,Psychojuwel,Bijoupsico,G. Psíquica,에스퍼주얼,超能力宝石,超能力寶石
むしのジュエル,Bug Gem,Joyau Insect,Käferjuwel,Bijoucoleot.,G. Bicho,벌레주얼,虫之宝石,蟲之寶石
いわのジュエル,Rock Gem,Joyau Roche,Gesteinjuwel,Bijouroccia,G. Roca,바위주얼,岩石宝石,岩石寶石
ゴーストジュエル,Ghost Gem,Joyau Spectr,Geistjuwel,Bijouspettro,G. Fantasma,고스트주얼,幽灵宝石,幽靈寶石
ドラゴンジュエル,Dragon Gem,Joyau Dragon,Drakojuwel,Bijoudrago,G. Dragón,드래곤주얼,龙之宝石,龍之寶石
あくのジュエル,Dark Gem,Joyau Ténèbr,Unlichtjuwel,Bijoubuio,G. Siniestra,악주얼,恶之宝石,惡之寶石
はがねのジュエル,Steel Gem,Joyau Acier,Stahljuwel,Bijouacciaio,G. Acero,강철주얼,钢之宝石,鋼之寶石
ノーマルジュエル,Normal Gem,Joyau Normal,Normaljuwel,Bijounormale,Gema Normal,노말주얼,一般宝石,一般寶石
じゃくてんほけん,Weakness Policy,Vulné-Assurance,Schwächenschutz,Vulneropolizza,Seguro Debilidad,약점보험,弱点保险,弱點保險
とつげきチョッキ,Assault Vest,Veste de Combat,Offensivweste,Corpetto Assalto,Chaleco Asalto,돌격조끼,突击背心,突擊背心
せいれいプレート,Pixie Plate,Plaque Pixie,Feentafel,Lastraspiritello,Tabla Duende,정령플레이트,妖精石板,妖精石板
ホイップポップ,Whipped Dream,Chantibonbon,Sahnehäubchen,Dolcespuma,Dulce de Nata,휘핑팝,泡沫奶油,泡沫奶油
においぶくろ,Sachet,Sachet Senteur,Duftbeutel,Bustina Aromi,Saquito Fragante,향기주머니,香袋,香袋
ひかりごけ,Luminous Moss,Lichen Lumineux,Leuchtmoos,Muschioluce,Musgo Brillante,빛이끼,光苔,光苔
ゆきだま,Snowball,Boule de Neige,Schneeball,Palla di Neve,Bola de Nieve,눈덩이,雪球,雪球
ぼうじんゴーグル,Safety Goggles,Lunettes Filtre,Schutzbrille,Visierantisabbia,Gafa Protectora,방진고글,防尘护目镜,防塵護目鏡
ゲンガナイト,Gengarite,Ectoplasmite,Gengarnit,Gengarite,Gengarita,팬텀나이트,耿鬼进化石,耿鬼進化石
サーナイトナイト,Gardevoirite,Gardevoirite,Guardevoirnit,Gardevoirite,Gardevoirita,가디안나이트,沙奈朵进化石,沙奈朵進化石
デンリュウナイト,Ampharosite,Pharampite,Ampharosnit,Ampharosite,Ampharosita,전룡나이트,电龙进化石,電龍進化石
フシギバナイト,Venusaurite,Florizarrite,Bisaflornit,Venusaurite,Venusaurita,이상해꽃나이트,妙蛙花进化石,妙蛙花進化石
リザードナイトX,Charizardite X,Dracaufite X,Gluraknit X,Charizardite X,Charizardita X,리자몽나이트X,喷火龙进化石X,噴火龍進化石Ｘ
リザードナイトY,Charizardite Y,Dracaufite Y,Gluraknit Y,Charizardite Y,Charizardita Y,리자몽나이트Y,喷火龙进化石Y,噴火龍進化石Ｙ
カメックスナイト,Blastoisinite,Tortankite,Turtoknit,Blastoisite,Blastoisita,거북왕나이트,水箭龟进化石,水箭龜進化石
ミュウツナイトX,Mewtwonite X,Mewtwoïte X,Mewtunit X,Mewtwoite X,Mewtwoita X,뮤츠나이트X,超梦进化石X,超夢進化石Ｘ
ミュウツナイトY,Mewtwonite Y,Mewtwoïte Y,Mewtunit Y,Mewtwoite Y,Mewtwoita Y,뮤츠나이트Y,超梦进化石Y,超夢進化石Ｙ
バシャーモナイト,Blazikenite,Braségalite,Lohgocknit,Blazikenite,Blazikenita,번치코나이트,火焰鸡进化石,火焰雞進化石
チャーレムナイト,Medichamite,Charminite,Meditalisnit,Medichamite,Medichamita,요가램나이트,恰雷姆进化石,恰雷姆進化石
ヘルガナイト,Houndoominite,Démolossite,Hundemonit,Houndoomite,Houndoomita,헬가나이트,黑鲁加进化石,黑魯加進化石
ボスゴドラナイト,Aggronite,Galekingite,Stollossnit,Aggronite,Aggronita,보스로라나이트,波士可多拉进化石,波士可多拉進化石
ジュペッタナイト,Banettite,Branettite,Banetteonit,Banettite,Banettita,다크펫나이트,诅咒娃娃进化石,詛咒娃娃進化石
バンギラスナイト,Tyranitarite,Tyranocivite,Despotarnit,Tyranitarite,Tyranitarita,마기라스나이트,班基拉斯进化石,班基拉斯進化石
ハッサムナイト,Scizorite,Cizayoxite,Scheroxnit,Scizorite,Scizorita,핫삼나이트,巨钳螳螂进化石,巨鉗螳螂進化石
カイロスナイト,Pinsirite,Scarabruite,Pinsirnit,Pinsirite,Pinsirita,쁘사이저나이트,凯罗斯进化石,凱羅斯進化石
プテラナイト,Aerodactylite,Ptéraïte,Aerodactylonit,Aerodactylite,Aerodactylita,프테라나이트,化石翼龙进化石,化石翼龍進化石
ルカリオナイト,Lucarionite,Lucarite,Lucarionit,Lucarite,Lucarita,루카리오나이트,路卡利欧进化石,路卡利歐進化石
ユキノオナイト,Abomasite,Blizzarite,Rexblisarnit,Abomasnowite,Abomasnowita,눈설왕나이트,暴雪王进化石,暴雪王進化石
ガルーラナイト,Kangaskhanite,Kangourexite,Kangamanit,Kangaskhanite,Kangaskhanita,캥카나이트,袋兽进化石,袋獸進化石
ギャラドスナイト,Gyaradosite,Léviatorite,Garadosnit,Gyaradosite,Gyaradosita,갸라도스나이트,暴鲤龙进化石,暴鯉龍進化石
アブソルナイト,Absolite,Absolite,Absolnit,Absolite,Absolita,앱솔나이트,阿勃梭鲁进化石,阿勃梭魯進化石
フーディナイト,Alakazite,Alakazamite,Simsalanit,Alakazamite,Alakazamita,후디나이트,胡地进化石,胡地進化石
ヘラクロスナイト,Heracronite,Scarhinoïte,Skarabornit,Heracrossite,Heracrossita,헤라크로스나이트,赫拉克罗斯进化石,赫拉克羅斯進化石
クチートナイト,Mawilite,Mysdibulite,Flunkifernit,Mawilite,Mawilita,입치트나이트,大嘴娃进化石,大嘴娃進化石
ライボルトナイト,Manectite,Élecsprintite,Voltensonit,Manectricite,Manectricita,썬더볼트나이트,雷电兽进化石,雷電獸進化石
ガブリアスナイト,Garchompite,Carchacrokite,Knakracknit,Garchompite,Garchompita,한카리아스나이트,烈咬陆鲨进化石,烈咬陸鯊進化石
ラティアスナイト,Latiasite,Latiasite,Latiasnit,Latiasite,Latiasita,라티아스나이트,拉帝亚斯进化石,拉帝亞斯進化石
ラティオスナイト,Latiosite,Latiosite,Latiosnit,Latiosite,Latiosita,라티오스나이트,拉帝欧斯进化石,拉帝歐斯進化石
ラグラージナイト,Swampertite,Laggronite,Sumpexnit,Swampertite,Swampertita,대짱이나이트,巨沼怪进化石,巨沼怪進化石
ジュカインナイト,Sceptilite,Jungkite,Gewaldronit,Sceptilite,Sceptilita,나무킹나이트,蜥蜴王进化石,蜥蜴王進化石
ヤミラミナイト,Sablenite,Ténéfixite,Zobirisnit,Sableyite,Sableynita,깜까미나이트,勾魂眼进化石,勾魂眼進化石
チルタリスナイト,Altarianite,Altarite,Altarianit,Altarite,Altarianita,파비코리나이트,七夕青鸟进化石,七夕青鳥進化石
エルレイドナイト,Galladite,Gallamite,Galagladinit,Galladite,Galladita,엘레이드나이트,艾路雷朵进化石,艾路雷朵進化石
タブンネナイト,Audinite,Nanméouïte,Ohrdochnit,Audinite,Audinita,다부니나이트,差不多娃娃进化石,差不多娃娃進化石
メタグロスナイト,Metagrossite,Métalossite,Metagrossnit,Metagrossite,Metagrossita,메타그로스나이트,巨金怪进化石,巨金怪進化石
サメハダナイト,Sharpedonite,Sharpedite,Tohaidonit,Sharpedite,Sharpedonita,샤크니아나이트,巨牙鲨进化石,巨牙鯊進化石
ヤドランナイト,Slowbronite,Flagadossite,Lahmusnit,Slowbroite,Slowbronita,야도란나이트,呆壳兽进化石,呆殼獸進化石
ハガネールナイト,Steelixite,Steelixite,Stahlosnit,Steelixite,Steelixita,강철톤나이트,大钢蛇进化石,大鋼蛇進化石
ピジョットナイト,Pidgeotite,Roucarnagite,Taubossnit,Pidgeotite,Pidgeotita,피죤투나이트,大比鸟进化石,大比鳥進化石
オニゴーリナイト,Glalitite,Oniglalite,Firnontornit,Glalite,Glalita,얼음귀신나이트,冰鬼护进化石,冰鬼護進化石
ディアンシナイト,Diancite,Diancite,Diancienit,Diancite,Diancita,디안시나이트,蒂安希进化石,蒂安希進化石
バクーダナイト,Cameruptite,Caméruptite,Cameruptnit,Cameruptite,Cameruptita,폭타나이트,喷火驼进化石,噴火駝進化石
